"Listado numero 1, peso maximo: 970"
El valor optimo conseguido por Pisinger es 15024 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 988 y el tiempo 0.191982984543
-------
"Listado numero 40, peso maximo: 12229"
"Id:49, Valor: 192, Peso: 760"
"Id:47, Valor: 240, Peso: 950"
"Id:46, Valor: 144, Peso: 570"
"Id:44, Valor: 192, Peso: 760"
"Id:43, Valor: 144, Peso: 570"
"Id:39, Valor: 48, Peso: 190"
"Id:37, Valor: 168, Peso: 665"
"Id:35, Valor: 120, Peso: 475"
"Id:32, Valor: 144, Peso: 570"
"Id:31, Valor: 120, Peso: 475"
"Id:26, Valor: 120, Peso: 475"
"Id:25, Valor: 48, Peso: 190"
"Id:22, Valor: 96, Peso: 380"
"Id:21, Valor: 72, Peso: 285"
"Id:19, Valor: 24, Peso: 95"
"Id:18, Valor: 240, Peso: 950"
"Id:17, Valor: 72, Peso: 285"
"Id:16, Valor: 72, Peso: 285"
"Id:13, Valor: 168, Peso: 665"
"Id:12, Valor: 168, Peso: 665"
"Id:11, Valor: 24, Peso: 95"
"Id:9, Valor: 96, Peso: 380"
"Id:7, Valor: 72, Peso: 285"
"Id:6, Valor: 144, Peso: 570"
"Id:1, Valor: 120, Peso: 475"
El valor optimo conseguido por Pisinger es 3072 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 3048 y el tiempo 0.12978386879
-------
"Listado numero 41, peso maximo: 10811"
"Id:49, Valor: 552, Peso: 1136"
"Id:47, Valor: 1746, Peso: 351"
"Id:45, Valor: 1358, Peso: 273"
"Id:44, Valor: 1164, Peso: 234"
"Id:43, Valor: 388, Peso: 78"
"Id:33, Valor: 1358, Peso: 273"
"Id:31, Valor: 1940, Peso: 390"
"Id:30, Valor: 1940, Peso: 390"
"Id:27, Valor: 970, Peso: 195"
"Id:23, Valor: 776, Peso: 156"
"Id:21, Valor: 776, Peso: 156"
"Id:20, Valor: 1552, Peso: 312"
"Id:18, Valor: 1164, Peso: 234"
"Id:16, Valor: 388, Peso: 78"
"Id:12, Valor: 582, Peso: 117"
"Id:11, Valor: 1164, Peso: 234"
"Id:10, Valor: 388, Peso: 78"
"Id:5, Valor: 582, Peso: 117"
